date,new_cases_smoothed
2020-03-15,9.714
2020-03-16,9.714
2020-03-17,9.714
2020-03-18,9.714
2020-03-19,9.714
2020-03-20,9.714
2020-03-21,9.714
2020-03-22,36.143
2020-03-23,36.143
2020-03-24,36.143
2020-03-25,36.143
2020-03-26,36.143
2020-03-27,36.143
2020-03-28,36.143
2020-03-29,88.429
2020-03-30,88.429
2020-03-31,88.429
2020-04-01,88.429
2020-04-02,88.429
2020-04-03,88.429
2020-04-04,88.429
2020-04-05,342.143
2020-04-06,342.143
2020-04-07,342.143
2020-04-08,342.143
2020-04-09,342.143
2020-04-10,342.143
2020-04-11,342.143
2020-04-12,711.714
2020-04-13,711.714
2020-04-14,711.714
2020-04-15,711.714
2020-04-16,711.714
2020-04-17,711.714
2020-04-18,711.714
2020-04-19,1050.857
2020-04-20,1050.857
2020-04-21,1050.857
2020-04-22,1050.857
2020-04-23,1050.857
2020-04-24,1050.857
2020-04-25,1050.857
2020-04-26,1540.571
2020-04-27,1540.571
2020-04-28,1540.571
2020-04-29,1540.571
2020-04-30,1540.571
2020-05-01,1540.571
2020-05-02,1540.571
2020-05-03,1926.286
2020-05-04,1926.286
2020-05-05,1926.286
2020-05-06,1926.286
2020-05-07,1926.286
2020-05-08,1926.286
2020-05-09,1926.286
2020-05-10,3279.857
2020-05-11,3279.857
2020-05-12,3279.857
2020-05-13,3279.857
2020-05-14,3279.857
2020-05-15,3279.857
2020-05-16,3279.857
2020-05-17,3998.286
2020-05-18,3998.286
2020-05-19,3998.286
2020-05-20,3998.286
2020-05-21,3998.286
2020-05-22,3998.286
2020-05-23,3998.286
2020-05-24,5848.714
2020-05-25,5848.714
2020-05-26,5848.714
2020-05-27,5848.714
2020-05-28,5848.714
2020-05-29,5848.714
2020-05-30,5848.714
2020-05-31,7182.143
2020-06-01,7182.143
2020-06-02,7182.143
2020-06-03,7182.143
2020-06-04,7182.143
2020-06-05,7182.143
2020-06-06,7182.143
2020-06-07,9212.143
2020-06-08,9212.143
2020-06-09,9212.143
2020-06-10,9212.143
2020-06-11,9212.143
2020-06-12,9212.143
2020-06-13,9212.143
2020-06-14,10613.429
2020-06-15,10613.429
2020-06-16,10613.429
2020-06-17,10613.429
2020-06-18,10613.429
2020-06-19,10613.429
2020-06-20,10613.429
2020-06-21,12791.286
2020-06-22,12791.286
2020-06-23,12791.286
2020-06-24,12791.286
2020-06-25,12791.286
2020-06-26,12791.286
2020-06-27,12791.286
2020-06-28,16914
2020-06-29,16914
2020-06-30,16914
2020-07-01,16914
2020-07-02,16914
2020-07-03,16914
2020-07-04,16914
2020-07-05,20615.143
2020-07-06,20615.143
2020-07-07,20615.143
2020-07-08,20615.143
2020-07-09,20615.143
2020-07-10,20615.143
2020-07-11,20615.143
2020-07-12,25198.286
2020-07-13,25198.286
2020-07-14,25198.286
2020-07-15,25198.286
2020-07-16,25198.286
2020-07-17,25198.286
2020-07-18,25198.286
2020-07-19,32580.714
2020-07-20,32580.714
2020-07-21,32580.714
2020-07-22,32580.714
2020-07-23,32580.714
2020-07-24,32580.714
2020-07-25,32580.714
2020-07-26,43986.286
2020-07-27,43986.286
2020-07-28,43986.286
2020-07-29,43986.286
2020-07-30,43986.286
2020-07-31,43986.286
2020-08-01,43986.286
2020-08-02,52171.571
2020-08-03,52171.571
2020-08-04,52171.571
2020-08-05,52171.571
2020-08-06,52171.571
2020-08-07,52171.571
2020-08-08,52171.571
2020-08-09,57469.571
2020-08-10,57469.571
2020-08-11,57469.571
2020-08-12,57469.571
2020-08-13,57469.571
2020-08-14,57469.571
2020-08-15,57469.571
2020-08-16,62381.714
2020-08-17,62381.714
2020-08-18,62381.714
2020-08-19,62381.714
2020-08-20,62381.714
2020-08-21,62381.714
2020-08-22,62381.714
2020-08-23,65036.857
2020-08-24,65036.857
2020-08-25,65036.857
2020-08-26,65036.857
2020-08-27,65036.857
2020-08-28,65036.857
2020-08-29,65036.857
2020-08-30,71113.286
2020-08-31,71113.286
2020-09-01,71113.286
2020-09-02,71113.286
2020-09-03,71113.286
2020-09-04,71113.286
2020-09-05,71113.286
2020-09-06,81582.571
2020-09-07,81582.571
2020-09-08,81582.571
2020-09-09,81582.571
2020-09-10,81582.571
2020-09-11,81582.571
2020-09-12,81582.571
2020-09-13,91506.429
2020-09-14,91506.429
2020-09-15,91506.429
2020-09-16,91506.429
2020-09-17,91506.429
2020-09-18,91506.429
2020-09-19,91506.429
2020-09-20,92323.286
2020-09-21,92323.286
2020-09-22,92323.286
2020-09-23,92323.286
2020-09-24,92323.286
2020-09-25,92323.286
2020-09-26,92323.286
2020-09-27,84559
2020-09-28,84559
2020-09-29,84559
2020-09-30,84559
2020-10-01,84559
2020-10-02,84559
2020-10-03,84559
2020-10-04,79548.714
2020-10-05,79548.714
2020-10-06,79548.714
2020-10-07,79548.714
2020-10-08,79548.714
2020-10-09,79548.714
2020-10-10,79548.714
2020-10-11,72061.857
2020-10-12,72061.857
2020-10-13,72061.857
2020-10-14,72061.857
2020-10-15,72061.857
2020-10-16,72061.857
2020-10-17,72061.857
2020-10-18,62963.571
2020-10-19,62963.571
2020-10-20,62963.571
2020-10-21,62963.571
2020-10-22,62963.571
2020-10-23,62963.571
2020-10-24,62963.571
2020-10-25,52894.286
2020-10-26,52894.286
2020-10-27,52894.286
2020-10-28,52894.286
2020-10-29,52894.286
2020-10-30,52894.286
2020-10-31,52894.286
2020-11-01,45610.143
2020-11-02,45610.143
2020-11-03,45610.143
2020-11-04,45610.143
2020-11-05,45610.143
2020-11-06,45610.143
2020-11-07,45610.143
2020-11-08,46238.857
2020-11-09,46238.857
2020-11-10,46238.857
2020-11-11,46238.857
2020-11-12,46238.857
2020-11-13,46238.857
2020-11-14,46238.857
2020-11-15,43832.143
2020-11-16,43832.143
2020-11-17,43832.143
2020-11-18,43832.143
2020-11-19,43832.143
2020-11-20,43832.143
2020-11-21,43832.143
2020-11-22,40175.286
2020-11-23,40175.286
2020-11-24,40175.286
2020-11-25,40175.286
2020-11-26,40175.286
2020-11-27,40175.286
2020-11-28,40175.286
2020-11-29,42444.714
2020-11-30,42444.714
2020-12-01,42444.714
2020-12-02,42444.714
2020-12-03,42444.714
2020-12-04,42444.714
2020-12-05,42444.714
2020-12-06,35900.429
2020-12-07,35900.429
2020-12-08,35900.429
2020-12-09,35900.429
2020-12-10,35900.429
2020-12-11,35900.429
2020-12-12,35900.429
2020-12-13,30401
2020-12-14,30401
2020-12-15,30401
2020-12-16,30401
2020-12-17,30401
2020-12-18,30401
2020-12-19,30401
2020-12-20,24884.857
2020-12-21,24884.857
2020-12-22,24884.857
2020-12-23,24884.857
2020-12-24,24884.857
2020-12-25,24884.857
2020-12-26,24884.857
2020-12-27,22375.286
2020-12-28,22375.286
2020-12-29,22375.286
2020-12-30,22375.286
2020-12-31,22375.286
2021-01-01,22375.286
2021-01-02,22375.286
2021-01-03,19445
2021-01-04,19445
2021-01-05,19445
2021-01-06,19445
2021-01-07,19445
2021-01-08,19445
2021-01-09,19445
2021-01-10,18045.571
2021-01-11,18045.571
2021-01-12,18045.571
2021-01-13,18045.571
2021-01-14,18045.571
2021-01-15,18045.571
2021-01-16,18045.571
2021-01-17,15385.857
2021-01-18,15385.857
2021-01-19,15385.857
2021-01-20,15385.857
2021-01-21,15385.857
2021-01-22,15385.857
2021-01-23,15385.857
2021-01-24,13792.571
2021-01-25,13792.571
2021-01-26,13792.571
2021-01-27,13792.571
2021-01-28,13792.571
2021-01-29,13792.571
2021-01-30,13792.571
2021-01-31,13092.857
2021-02-01,13092.857
2021-02-02,13092.857
2021-02-03,13092.857
2021-02-04,13092.857
2021-02-05,13092.857
2021-02-06,13092.857
2021-02-07,11454.286
2021-02-08,11454.286
2021-02-09,11454.286
2021-02-10,11454.286
2021-02-11,11454.286
2021-02-12,11454.286
2021-02-13,11454.286
2021-02-14,11225.286
2021-02-15,11225.286
2021-02-16,11225.286
2021-02-17,11225.286
2021-02-18,11225.286
2021-02-19,11225.286
2021-02-20,11225.286
2021-02-21,12387.286
2021-02-22,12387.286
2021-02-23,12387.286
2021-02-24,12387.286
2021-02-25,12387.286
2021-02-26,12387.286
2021-02-27,12387.286
2021-02-28,15011.429
2021-03-01,15011.429
2021-03-02,15011.429
2021-03-03,15011.429
2021-03-04,15011.429
2021-03-05,15011.429
2021-03-06,15011.429
2021-03-07,16295.429
2021-03-08,16295.429
2021-03-09,16295.429
2021-03-10,16295.429
2021-03-11,16295.429
2021-03-12,16295.429
2021-03-13,16295.429
2021-03-14,21178.429
2021-03-15,21178.429
2021-03-16,21178.429
2021-03-17,21178.429
2021-03-18,21178.429
2021-03-19,21178.429
2021-03-20,21178.429
2021-03-21,34297.429
2021-03-22,34297.429
2021-03-23,34297.429
2021-03-24,34297.429
2021-03-25,34297.429
2021-03-26,34297.429
2021-03-27,34297.429
2021-03-28,53213.429
2021-03-29,53213.429
2021-03-30,53213.429
2021-03-31,53213.429
2021-04-01,53213.429
2021-04-02,53213.429
2021-04-03,53213.429
2021-04-04,73412.143
2021-04-05,73412.143
2021-04-06,73412.143
2021-04-07,73412.143
2021-04-08,73412.143
2021-04-09,73412.143
